City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
0,Margate,GB,60.69,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
1,Los Llanos De Aridane,ES,69.12,broken clouds,28.6585,-17.9182,Valle Aridane
3,Ballina,AU,67.96,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
4,Ribeira Grande,PT,73.18,broken clouds,38.5167,-28.7,Quinta da Meia Eira
6,Jinchang,CN,73.36,broken clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
11,Port Elizabeth,ZA,61.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
12,East London,ZA,62.44,scattered clouds,-33.0153,27.9116,Tu Casa
15,Albany,US,71.47,moderate rain,42.6001,-73.9662,
17,Valparaiso,CL,75.43,clear sky,-33.0393,-71.6273,Hotel Ultramar
18,Boyuibe,BO,67.91,broken clouds,-20.4167,-63.2833,Residencial Eluzai
21,Rikitea,PF,69.1,scattered clouds,-23.1203,-134.9692,People ThankYou
23,Isangel,VU,69.91,broken clouds,-19.55,169.2667,Tanna Lodge
24,Nikolskoye,RU,62.4,scattered clouds,59.7035,30.7861,Tourist House - Sablino
25,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
27,Batamshinskiy,KZ,67.98,scattered clouds,50.5594,58.2747,
29,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
31,North Vanlaiphai,IN,63.23,overcast clouds,23.1333,93.0667,VL Lungmuana In
33,Vaini,TO,73.56,light rain,-21.2,-175.2,Keleti Beach Resort
35,Avarua,CK,75.25,moderate rain,-21.2078,-159.775,Paradise Inn
36,Khatanga,RU,63.79,scattered clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
39,Clarence Town,AU,60.85,overcast clouds,-32.5833,151.7833,River Downs Cottage
43,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
44,Homer,US,74.08,clear sky,59.6425,-151.5483,Beluga Lake Lodge
47,Padang,ID,74.84,overcast clouds,-0.9492,100.3543,Mercure Padang
49,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
53,Portales,US,79.48,overcast clouds,34.1862,-103.3344,"Holiday Inn Express & Suites Portales, an IHG Hotel"
59,Ati,TD,77.11,overcast clouds,13.2154,18.3353,
63,Port Alfred,ZA,61.25,scattered clouds,-33.5906,26.891,The Halyards Hotel
64,Atuona,PF,77.11,scattered clouds,-9.8,-139.0333,Villa Enata
69,Airai,TL,61.36,few clouds,-8.9266,125.4092,Juvinal Martin
70,Sibiti,CG,69.93,overcast clouds,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
71,Praia Da Vitoria,PT,74.75,light intensity drizzle,38.7333,-27.0667,Hotel Branco I
74,Korla,CN,74.71,overcast clouds,41.7597,86.1469,Gulisitan Hotel
75,Kabare,CD,63.9,overcast clouds,-2.4683,28.8242,Hôtel Panorama
76,Marrakesh,MA,71.67,few clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
78,Jamestown,US,69.39,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
79,Vila Velha,BR,71.96,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
80,Kodiak,US,60.31,broken clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
81,Saint-Pierre,RE,67.64,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
83,Ilulissat,GL,62.62,clear sky,69.2167,-51.1,Hotel Arctic
84,Marevo,RU,61.34,overcast clouds,57.3146,32.0804,"Ivushka, Gostinitsa"
87,Okhotsk,RU,62.69,clear sky,59.3833,143.3,
88,Boende,CD,72.79,overcast clouds,-0.2167,20.8667,
91,Lagoa,PT,71.85,scattered clouds,39.05,-27.9833,Casa Das Faias
92,Carutapera,BR,74.39,broken clouds,-1.195,-46.02,Lidera
99,Lingao,CN,78.84,moderate rain,19.9103,109.6859,Lingao Ditai Inn
102,Souillac,MU,66.58,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
104,Tocopilla,CL,64.02,overcast clouds,-22.092,-70.1979,Hotel Galvarino
106,Saint-Joseph,RE,64.78,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
107,Poum,NC,69.22,clear sky,-20.2333,164.0167,Gîte kajeon
108,Bengkulu,ID,73.58,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
109,Saint-Leu,RE,65.26,few clouds,-21.15,55.2833,La Caz Oceane
110,Narsaq,GL,64.62,light rain,60.9167,-46.05,Narsaq Kayak Hostel
117,Taltal,CL,60.35,few clouds,-25.4,-70.4833,Residencial Karime
121,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
123,Arona,ES,65.01,clear sky,28.0996,-16.681,Paradise Court
124,Ottawa,CA,67.75,broken clouds,45.4112,-75.6981,Delta Hotels by Marriott Ottawa City Centre
125,Ciudad Bolivar,VE,78.33,few clouds,8.1222,-63.5497,Hotel Edi
129,Camacha,PT,68.76,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
130,Saskylakh,RU,74.61,clear sky,71.9167,114.0833,
136,Ikom,NG,72.63,light rain,5.9667,8.7063,Reho Farm & Resort
137,Ambilobe,MG,67.42,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
139,Baoying,CN,78.08,light rain,33.2292,119.3092,GreenTree Alliance Yangzhou Baoying Town Huaijiang Street East Taishan Road Hotel
143,Erzin,TR,79.52,clear sky,36.9559,36.2,Artemis Otel
145,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
146,Cassilandia,BR,68.29,clear sky,-19.1133,-51.7342,Delirius Motel
147,Aksu,CN,74.52,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
153,Saint-Philippe,RE,67.55,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
156,Faanui,PF,77.63,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
160,Bethel,US,73.76,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
162,Uruzgan,AF,73.27,clear sky,32.8333,66.0,
166,Nioro,GM,75.88,broken clouds,13.35,-15.75,
168,Sayat,TM,76.87,clear sky,38.7839,63.8803,
169,Mahebourg,MU,66.49,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
170,Toledo,ES,76.08,broken clouds,39.8333,-4.0,Hotel Carlos V Toledo
173,Shache,CN,72.84,overcast clouds,38.4167,77.2406,Delong Hotel
175,Fairbanks,US,77.34,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
176,Nsanje,MW,61.63,clear sky,-16.92,35.262,Nsanje Discovery Lodge
177,Craig,US,78.17,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
181,Torbay,CA,66.97,scattered clouds,47.6666,-52.7314,Gallows Cove
184,Qinhuangdao,CN,72.63,light rain,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
185,Santana Do Matos,BR,77.34,scattered clouds,-5.9575,-36.6556,Pousada Empório
194,Bambous Virieux,MU,66.45,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
197,Wajid,SO,71.58,broken clouds,3.8093,43.2471,xamdihotelresturant114
199,Belmonte,BR,66.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
200,Salisbury,GB,61.48,broken clouds,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
202,Westport,US,75.09,overcast clouds,41.1415,-73.3579,The Westport Inn
203,Bartica,GY,79.12,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
204,Hami,CN,68.04,broken clouds,42.8,93.45,Laoyutang Resort
206,Komsomolskiy,UZ,76.42,overcast clouds,40.4272,71.7189,Ikathouse
209,Meulaboh,ID,74.62,overcast clouds,4.1363,96.1285,Kost Pria
210,Ciudad Guayana,VE,75.65,broken clouds,8.3533,-62.6528,Hotel Las Americas
211,Baft,IR,73.04,overcast clouds,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
214,Sitka,US,64.29,broken clouds,57.0531,-135.33,Westmark Sitka
215,Jishou,CN,78.57,clear sky,28.3167,109.7167,7 Days Inn
217,Dinghai,CN,77.92,overcast clouds,26.2847,119.7936,
221,Jilin,CN,69.78,light rain,43.0,126.0,
222,Arraial Do Cabo,BR,64.26,clear sky,-22.9661,-42.0278,Pousada Porto Praia
225,Constantine,DZ,72.81,clear sky,36.365,6.6147,Grand Hotel Cirta
226,Zhangye,CN,71.29,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
227,Tuktoyaktuk,CA,69.8,broken clouds,69.4541,-133.0374,End of The Road Ltd.
229,Sao Filipe,CV,76.01,clear sky,14.8961,-24.4956,Hotel Xaguate
235,Baykit,RU,60.19,overcast clouds,61.67,96.37,
236,Valdez,EC,78.35,few clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
240,Barcelos,PT,65.91,overcast clouds,41.5388,-8.6151,Hotel Do Terço
242,San Carlos,VE,73.81,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
243,Maridi,SS,65.48,light rain,4.9158,29.4742,
244,Zhezkazgan,KZ,79.52,broken clouds,47.8043,67.7144,Hotel Zumrat
247,Zhigansk,RU,67.1,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
248,Syava,RU,67.03,overcast clouds,58.0146,46.3222,
249,Sao Joao Batista,BR,66.04,overcast clouds,-27.2761,-48.8494,INNOVARE SLIM SÃO JOÃO BATISTA
250,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
252,Paulo Afonso,BR,68.58,broken clouds,-9.4061,-38.2147,Pousada Ilha Bela
253,Fortuna,US,69.93,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
254,Sept-Iles,CA,66.72,broken clouds,50.2001,-66.3821,Comfort Inn
256,Tevaitoa,PF,77.09,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
257,Kankan,GN,71.78,light rain,10.3854,-9.3057,Hotel Bate
258,Yako,BF,79.66,clear sky,12.9667,-2.2667,CADAAY
260,Georgetown,MY,75.88,few clouds,5.4112,100.3354,Cititel Penang
261,Inirida,CO,72.57,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
262,Kismayo,SO,75.0,light rain,-0.3582,42.5454,Agan-Hotel
264,Yambio,SS,67.23,light rain,4.5721,28.3955,Naivasha Hotel
265,College,US,78.01,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
268,Neiafu,TO,77.68,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
269,Waingapu,ID,76.21,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
270,Luau,AO,61.61,few clouds,-10.7073,22.2247,Casa- Bernardo Cândido
271,Durres,AL,78.98,clear sky,41.3231,19.4414,Palace Hotel & Spa Durrës
272,Biltine,TD,71.2,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
275,Bac Lieu,VN,78.78,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
276,Piney Green,US,75.38,thunderstorm with light rain,34.716,-77.3202,Holiday City Mobile Home Community
278,Itarema,BR,79.0,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
279,Freeport,US,75.22,few clouds,40.6576,-73.5832,The Freeport Inn and Marina
284,Siguiri,GN,71.46,light rain,11.6667,-9.5,
285,Sobolevo,RU,65.28,overcast clouds,54.4299,31.8996,
286,Sorong,ID,79.9,scattered clouds,-0.8833,131.25,waigo splash hotel
291,Damara,CF,74.62,overcast clouds,4.9608,18.7035,
292,Yumen,CN,65.34,overcast clouds,40.2833,97.2,
293,Chokwe,MZ,62.92,clear sky,-24.5333,32.9833,Complexo Sonho Real
294,Harper,LR,76.55,overcast clouds,4.375,-7.7169,Screensaver
296,Benguela,AO,70.16,clear sky,-12.5763,13.4055,Hotel Praia Morena
298,Bubaque,GW,79.79,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
303,Plouzane,FR,60.85,overcast clouds,48.3833,-4.6167,Carrefour Voyages Plouzané
305,Pathanamthitta,IN,73.62,overcast clouds,9.2667,76.7833,Vijaya Residency
307,Hualmay,PE,65.44,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
312,Deep River,CA,63.43,overcast clouds,46.1001,-77.4995,Deep River Motel
313,Acarau,BR,78.62,overcast clouds,-2.8856,-40.12,castelo pizzaria
315,Soubre,CI,71.13,overcast clouds,5.7856,-6.6083,Lynd Hotels Soubre
316,Poitiers,FR,61.21,clear sky,46.5833,0.3333,ibis Poitiers Centre
317,Paungde,MM,76.15,overcast clouds,18.4833,95.5,Shwe Eain Matt highly cool guest house
319,Sibu,MY,73.71,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
320,Lima,PE,63.9,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
322,Broome,US,63.19,light rain,42.2506,-75.833,Chenango Valley State Park
323,Vao,NC,66.79,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
329,Mutis,CO,79.79,overcast clouds,6.2262,-77.4044,Paraiso Escondido
330,Comodoro Rivadavia,AR,64.26,clear sky,-45.8667,-67.5,Austral Hotel
334,Hamadan,IR,69.55,broken clouds,34.7992,48.5146,Parsian BuAli Hotel
335,Grand Gaube,MU,66.6,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
337,Iwanai,JP,75.34,overcast clouds,42.9744,140.5089,いわない高原ホテル
338,Kaihua,CN,64.11,scattered clouds,23.3687,104.28,Zhongyu Hotel
340,Birao,CF,69.62,broken clouds,10.2849,22.7882,
342,Eureka,US,71.2,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
343,Kefamenanu,ID,72.55,broken clouds,-9.4467,124.4781,Sokowindo Losmen
345,Labuhan,ID,75.99,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
346,Chalinze,TZ,66.25,few clouds,-6.6378,38.354,Dolphin Guesthouse
348,Juneau,US,73.4,scattered clouds,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
352,Nauta,PE,75.92,broken clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
353,Mankono,CI,69.84,broken clouds,8.0586,-6.1897,Centre d'accueil Emmaüs
362,Kishorganj,BD,77.05,moderate rain,24.4333,90.7667,হুসাইন সেবা হোটেল
365,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
367,Kenai,US,74.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
368,Jiaozuo,CN,78.64,light rain,35.2397,113.2331,Days Hotel and Suites Jiaozuo
369,Mrakovo,RU,64.98,broken clouds,52.7161,56.6244,Putnik
373,Barra Do Garcas,BR,77.18,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
374,Arak,IR,73.67,scattered clouds,34.0917,49.6892,خانه سازمانهای غیر دولتی استان مرکزی
376,Dawei,MM,77.0,overcast clouds,14.0833,98.2,Hotel Dawei
380,Manzhouli,CN,61.74,clear sky,49.6,117.4333,Angala International Youth Hostel
381,Nemuro,JP,66.04,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
382,Nikolayevka,RU,68.97,overcast clouds,53.1257,47.2041,"Hotel ""Prestige"""
383,Tanda,IN,77.2,light rain,26.55,82.65,MUMTAZ GANJ TANDA
384,Dungarpur,IN,75.0,moderate rain,23.8333,73.7167,Gayatri Hotel
385,Port Hedland,AU,60.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
386,Santiago De Cao,PE,64.53,fog,-7.9589,-79.2392,Villa Konecta - Alojamiento Familiar
387,Huarmey,PE,66.79,few clouds,-10.0681,-78.1522,Hotel Miramar
388,Kysyl-Syr,RU,70.97,overcast clouds,63.8986,122.7617,
397,Pontianak,ID,76.98,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
399,Baikunthpur,IN,72.07,overcast clouds,23.25,82.55,Hotel Shree Annpurna inn
403,Salitral,PE,78.44,clear sky,-4.8572,-80.6811,Mosoq Inn Puno
408,Mitsamiouli,KM,75.96,clear sky,-11.3847,43.2844,Foyer ADM
415,Arbuzynka,UA,71.29,clear sky,47.9097,31.3196,
416,Valentin Gomez Farias,MX,78.73,broken clouds,28.2167,-106.5833,
418,Afogados Da Ingazeira,BR,66.72,overcast clouds,-7.7508,-37.6392,Hotel Brotas
420,Ngama,TD,75.56,overcast clouds,11.7833,17.1667,
422,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
423,Channel-Port Aux Basques,CA,60.39,clear sky,47.5702,-59.1367,St. Christopher's Hotel
424,Pocone,BR,77.4,clear sky,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
425,Saint-Francois,FR,60.24,clear sky,46.4154,3.9054,Manoir Du Bonheur
426,Goderich,CA,66.9,broken clouds,43.7501,-81.7165,Harmony Inn
431,Gilgit,PK,77.79,broken clouds,35.9221,74.3087,Tourist Hamlet Gilgit
432,Lugovoy,KZ,69.48,broken clouds,42.9472,72.7644,Ж.Д Вокзал Луговая
433,Tabou,CI,76.6,overcast clouds,4.423,-7.3528,hotêl doufoulougou
434,Chardara,KZ,73.65,scattered clouds,41.2547,67.9692,Жанаргул
435,Emirdag,TR,67.73,clear sky,39.0197,31.15,Emirdağ Öğretmenevi
436,Edson,CA,77.14,clear sky,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
439,Kasongo-Lunda,CD,72.79,overcast clouds,-6.4667,16.8167,
442,Luyang,CN,78.17,clear sky,27.6239,110.0989,
443,Batagay-Alyta,RU,63.88,clear sky,67.8006,130.4114,
444,Artyom,AZ,71.74,scattered clouds,40.4723,50.333,Merdan Respect
448,Tabuk,PH,79.65,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
449,Hailun,CN,61.2,overcast clouds,47.45,126.9333,Wanhao Hotel
450,Lanzhou,CN,69.08,few clouds,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
451,Puerto Del Rosario,ES,71.35,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
453,Raga,SS,67.78,overcast clouds,8.4596,25.678,
459,Calabozo,VE,74.3,overcast clouds,8.9242,-67.4293,Hotel Giardini
460,Aguimes,ES,69.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
461,Asekeyevo,RU,67.75,broken clouds,53.5742,52.7972,
462,Kiunga,PG,74.64,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
463,Tarakan,ID,76.5,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
465,Amahai,ID,78.58,few clouds,-3.3333,128.9167,HOTEL ISABELA
466,Yatou,CN,76.53,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
467,Sri Aman,MY,75.25,light rain,1.2376,111.4621,Seri Simanggang Hotel
468,Hibbing,US,74.62,few clouds,47.4272,-92.9377,Americas Best Value Inn Hibbing
471,Tura,IN,73.45,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
472,Florianopolis,BR,60.37,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
476,Kushmurun,KZ,69.69,clear sky,52.4503,64.6311,Gostinitsa Pri Depo
478,Axim,GH,75.67,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
479,Quatre Cocos,MU,66.31,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
480,Tazmalt,DZ,75.94,overcast clouds,36.3868,4.3989,Hôtel Numédia
483,Churapcha,RU,70.97,broken clouds,62.0025,132.4325,
484,Namibe,AO,68.94,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
485,Octeville,FR,60.93,few clouds,49.6261,-1.6435,Hôtel Le Louvre Cherbourg
490,Lashio,MM,69.44,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
491,Sibolga,ID,74.71,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
492,Hambantota,LK,79.05,overcast clouds,6.1241,81.1185,Bungalow 63
496,Moindou,NC,69.75,few clouds,-21.6924,165.677,Gite de la RYAWA
497,Camara De Lobos,PT,72.23,few clouds,32.6333,-16.9667,Golden Residence Hotel
499,Otradnoye,RU,62.56,scattered clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
501,San Juan Del Cesar,CO,76.12,broken clouds,10.7711,-73.0031,Hotel Saraje
502,Shelburne,CA,65.75,moderate rain,44.0787,-80.2041,The Retreat at the Farm
504,Petrolina,BR,75.25,few clouds,-9.3986,-40.5008,JB Hotel
506,Acari,PE,68.05,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
507,Krasnorechenskiy,RU,68.13,overcast clouds,44.6265,135.3532,
509,Paita,PE,67.46,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
511,Bossangoa,CF,68.29,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
512,Richards Bay,ZA,62.35,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
513,Sinnamary,GF,79.34,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
514,Shahrud,IR,68.72,scattered clouds,36.4182,54.9763,Royal Hotel
515,Ambon,ID,79.86,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
517,Batangafo,CF,69.57,overcast clouds,7.3008,18.2833,OCHA Office
519,Marawi,PH,69.66,overcast clouds,7.9986,124.2928,Derogongan Residence
520,Keshorai Patan,IN,75.0,very heavy rain,25.3,75.9333,Hotel Jamindar Palace
521,Naroda,IN,78.76,haze,23.0833,72.6667,OYO 3328 Hotel Royal Apple
522,Ngunguru,NZ,62.17,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
524,Kropotkin,RU,76.06,scattered clouds,45.4375,40.5756,Hotel Europe Kropotkin
526,Samarai,PG,78.06,overcast clouds,-10.6167,150.6667,Nuli Sapi
528,Biak,ID,76.53,scattered clouds,-0.9131,122.8766,Penginapan Kim
530,Barreirinhas,BR,76.59,overcast clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
532,Thoen,TH,75.97,overcast clouds,17.6129,99.2161,Nakornthoen Hotel
535,Huangchuan,CN,79.83,broken clouds,32.1272,115.0394,Guangzhou International Hotel
536,Mount Isa,AU,64.17,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
539,Rio Verde De Mato Grosso,BR,73.56,few clouds,-18.9181,-54.8442,Hotel Valência
549,A Coruna,ES,64.89,few clouds,43.3713,-8.396,Hotel Zenit Coruña
550,Mala,PE,64.98,scattered clouds,-12.6581,-76.6308,Hotel Granda
551,Kulykiv,UA,63.68,broken clouds,50.3142,24.8176,
556,Tondano,ID,68.09,overcast clouds,1.3038,124.9112,Villa Bella
560,Odweyne,SO,72.14,few clouds,9.4092,45.064,Eng Hiirey House
561,Yaring,TH,78.24,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
562,Moerai,PF,74.46,overcast clouds,-22.4333,-151.3333,Le Manotel
568,Charagua,BO,67.57,overcast clouds,-19.8,-63.2167,Hotel
572,Dali,CN,60.3,few clouds,25.7,100.1833,Dali Travelling With Hostel
574,Fairview,US,75.42,broken clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
575,Ketchikan,US,70.27,few clouds,55.3422,-131.6461,Snows Cove Lodge
578,Tiznit,MA,70.83,clear sky,29.5833,-9.5,
579,Sao Sebastiao,BR,62.87,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
581,Yabrud,SY,67.66,clear sky,33.9674,36.6574,المنزل
585,Faya,SA,66.31,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
587,Bonavista,CA,66.2,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
589,Griffith,US,76.89,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
590,Quelimane,MZ,64.35,clear sky,-17.8786,36.8883,Hotel Flamingo
591,Tadine,NC,68.88,broken clouds,-21.55,167.8833,
592,Ordubad,AZ,69.89,overcast clouds,38.9059,46.0234,Ordubad Oteli
594,Buchanan,LR,76.46,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
595,Port-Gentil,GA,75.16,light rain,-0.7193,8.7815,Fengshui Residence
597,Camana,PE,63.1,scattered clouds,-16.6228,-72.7111,Hostal Morales
599,Smidovich,RU,65.35,overcast clouds,48.6,133.8167,Gostinnitsa
600,Longhua,CN,79.77,broken clouds,23.6137,114.1919,Huadu Hotel
603,Ayagoz,KZ,62.22,clear sky,47.9714,80.4392,Gostinitsa Nur
604,Poronaysk,RU,61.5,few clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
605,Albanel,CA,71.58,overcast clouds,48.8832,-72.4487,Camping municipal d'Albanel
606,Lata,PT,67.05,overcast clouds,40.1629,-8.3327,Casa Maquia
608,Kamiiso,JP,73.78,broken clouds,41.8167,140.65,ビジネス民宿あべ
612,Vila Franca Do Campo,PT,72.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
614,Kashi,CN,74.41,broken clouds,39.4547,75.9797,帕米尔青年旅舍
616,Kathmandu,NP,67.91,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
618,Matagami,CA,62.71,scattered clouds,49.7502,-77.6328,Hôtel Matagami
621,Maragogi,BR,73.94,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
622,Simao,CN,62.89,scattered clouds,22.7886,100.9748,Changyu Hotel
624,Staraya Poltavka,RU,75.92,clear sky,50.4772,46.4814,"Hotel ""Oktyabrskaya"""
625,Amalfi,CO,66.65,broken clouds,6.9102,-75.0776,Hotel Real Amalfi
629,Salmas,IR,65.39,broken clouds,38.1973,44.7653,Ata Hotel
635,Kaeo,NZ,62.33,scattered clouds,-35.1,173.7833,Bushido Lodge
636,Pozega,HR,73.02,broken clouds,45.3403,17.6853,NunaNina apartmani
638,San Juan De La Vega,MX,77.43,light rain,20.6333,-100.7667,Rivera del Río
640,Asau,RO,73.76,light rain,46.4333,26.4,Casa Mika Ciobanus
641,Ouesso,CG,72.59,overcast clouds,1.6136,16.0517,ABENIE Hotel
645,Jiamusi,CN,76.55,broken clouds,46.8333,130.35,Riversky Hotel
646,Magan,ES,77.29,broken clouds,39.9683,-3.931,Hotel Pattaya
647,Naujamiestis,LT,63.97,light rain,55.6869,24.1523,
649,Mayumba,GA,73.81,overcast clouds,-3.432,10.6554,LIKWALE LODGE
650,Bauru,BR,67.14,clear sky,-22.3147,-49.0606,Vitória Régia Hotel
651,Trenggalek,ID,73.9,broken clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
653,Xianyang,CN,79.84,overcast clouds,34.3378,108.7026,铁路大厦
654,Pangoa,PE,70.07,scattered clouds,-12.1167,-73.0,
