City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Margate,GB,2021-08-01 22:34:26,51.3813,1.3862,60.69,83,97,1.99,overcast clouds
1,Los Llanos De Aridane,ES,2021-08-01 22:36:59,28.6585,-17.9182,69.12,68,75,19.57,broken clouds
2,Punta Arenas,CL,2021-08-01 22:32:14,-53.15,-70.9167,42.91,75,40,17.27,scattered clouds
3,Ballina,AU,2021-08-01 22:41:00,-28.8667,153.5667,67.96,77,90,10.36,overcast clouds
4,Ribeira Grande,PT,2021-08-01 22:34:00,38.5167,-28.7,73.18,94,63,13.49,broken clouds
5,Hamilton,US,2021-08-01 22:34:41,39.1834,-84.5333,80.73,62,20,3.0,haze
6,Jinchang,CN,2021-08-01 22:38:00,38.4953,102.1739,73.36,37,79,3.22,broken clouds
7,Rundu,NA,2021-08-01 22:43:05,-17.9333,19.7667,55.49,44,0,6.33,clear sky
8,Bluff,NZ,2021-08-01 22:35:55,-46.6,168.3333,44.8,82,98,6.35,overcast clouds
9,Cape Town,ZA,2021-08-01 22:35:37,-33.9258,18.4232,57.11,84,20,1.01,few clouds
10,Hasaki,JP,2021-08-01 22:36:02,35.7333,140.8333,82.62,82,11,6.49,few clouds
11,Port Elizabeth,ZA,2021-08-01 22:31:54,-33.918,25.5701,61.09,72,75,29.93,broken clouds
12,East London,ZA,2021-08-01 22:35:29,-33.0153,27.9116,62.44,63,31,19.48,scattered clouds
13,Hermanus,ZA,2021-08-01 22:35:39,-34.4187,19.2345,56.89,80,95,0.54,overcast clouds
14,Pangody,RU,2021-08-01 22:43:06,65.85,74.4859,59.34,61,100,13.09,overcast clouds
15,Albany,US,2021-08-01 22:35:32,42.6001,-73.9662,71.47,84,89,6.73,moderate rain
16,Dikson,RU,2021-08-01 22:35:48,73.5069,80.5464,40.12,99,98,9.08,overcast clouds
17,Valparaiso,CL,2021-08-01 22:43:06,-33.0393,-71.6273,75.43,55,0,9.22,clear sky
18,Boyuibe,BO,2021-08-01 22:43:06,-20.4167,-63.2833,67.91,36,79,1.23,broken clouds
19,Mehamn,NO,2021-08-01 22:43:07,71.0357,27.8492,44.83,93,100,19.42,light rain
20,Rodrigues Alves,BR,2021-08-01 22:43:07,-7.738,-72.6509,86.2,61,44,0.47,scattered clouds
21,Rikitea,PF,2021-08-01 22:33:00,-23.1203,-134.9692,69.1,57,42,20.92,scattered clouds
22,New Norfolk,AU,2021-08-01 22:36:15,-42.7826,147.0587,42.75,85,31,2.73,scattered clouds
23,Isangel,VU,2021-08-01 22:36:02,-19.55,169.2667,69.91,83,75,5.75,broken clouds
24,Nikolskoye,RU,2021-08-01 22:35:44,59.7035,30.7861,62.4,93,40,4.9,scattered clouds
25,Puerto Ayora,EC,2021-08-01 22:36:07,-0.7393,-90.3518,78.76,89,53,5.99,broken clouds
26,Whitehorse,CA,2021-08-01 22:37:59,60.7161,-135.0538,83.17,21,20,3.44,few clouds
27,Batamshinskiy,KZ,2021-08-01 22:43:08,50.5594,58.2747,67.98,53,25,7.99,scattered clouds
28,Berbera,SO,2021-08-01 22:43:08,10.4396,45.0143,90.91,37,31,25.84,scattered clouds
29,Pisco,PE,2021-08-01 22:37:51,-13.7,-76.2167,66.25,72,0,11.5,clear sky
30,Kaitangata,NZ,2021-08-01 22:36:17,-46.2817,169.8464,47.73,90,46,4.07,scattered clouds
31,North Vanlaiphai,IN,2021-08-01 22:43:09,23.1333,93.0667,63.23,100,100,1.39,overcast clouds
32,Busselton,AU,2021-08-01 22:35:37,-33.65,115.3333,54.45,56,94,9.01,overcast clouds
33,Vaini,TO,2021-08-01 22:35:30,-21.2,-175.2,73.56,83,40,21.85,light rain
34,Chuy,UY,2021-08-01 22:35:36,-33.6971,-53.4616,49.6,93,25,5.5,scattered clouds
35,Avarua,CK,2021-08-01 22:35:34,-21.2078,-159.775,75.25,94,75,11.5,moderate rain
36,Khatanga,RU,2021-08-01 22:35:47,71.9667,102.5,63.79,68,38,9.4,scattered clouds
37,Paamiut,GL,2021-08-01 22:37:54,61.994,-49.6678,46.94,92,100,5.55,overcast clouds
38,Qaanaaq,GL,2021-08-01 22:43:10,77.484,-69.3632,42.37,84,86,1.34,overcast clouds
39,Clarence Town,AU,2021-08-01 22:43:10,-32.5833,151.7833,60.85,83,96,0.65,overcast clouds
40,Potosi,BO,2021-08-01 22:43:10,-19.5836,-65.7531,36.14,77,64,6.93,broken clouds
41,Bandarbeyla,SO,2021-08-01 22:36:41,9.4942,50.8122,82.27,62,11,24.83,few clouds
42,Butaritari,KI,2021-08-01 22:35:49,3.0707,172.7902,83.08,68,9,10.07,clear sky
43,Salalah,OM,2021-08-01 22:33:58,17.0151,54.0924,77.09,94,90,5.75,overcast clouds
44,Homer,US,2021-08-01 22:43:11,59.6425,-151.5483,74.08,77,1,11.5,clear sky
45,Port Talbot,GB,2021-08-01 22:43:11,51.5924,-3.7802,59.47,80,41,6.02,scattered clouds
46,Norman Wells,CA,2021-08-01 22:43:11,65.282,-126.8329,87.84,23,40,4.61,smoke
47,Padang,ID,2021-08-01 22:35:45,-0.9492,100.3543,74.84,91,98,5.57,overcast clouds
48,Nome,US,2021-08-01 22:36:11,64.5011,-165.4064,54.16,94,90,13.8,light rain
49,Ponta Do Sol,PT,2021-08-01 22:35:33,32.6667,-17.1,72.23,69,1,7.54,clear sky
50,Necochea,AR,2021-08-01 22:43:12,-38.5473,-58.7368,44.04,76,2,7.96,clear sky
51,Hithadhoo,MV,2021-08-01 22:43:12,-0.6,73.0833,81.34,71,92,7.78,overcast clouds
52,Harlingen,US,2021-08-01 22:41:46,26.1906,-97.6961,96.26,56,20,19.57,few clouds
53,Portales,US,2021-08-01 22:43:13,34.1862,-103.3344,79.48,55,96,17.36,overcast clouds
54,Guadalupe Victoria,MX,2021-08-01 22:43:13,32.2869,-115.105,113.95,11,0,3.58,clear sky
55,Adrar,MR,2021-08-01 22:36:51,20.5022,-10.0711,93.24,27,27,8.3,scattered clouds
56,Kyshtovka,RU,2021-08-01 22:43:13,56.555,76.6271,58.03,95,96,6.76,light rain
57,La Joya,MX,2021-08-01 22:43:14,18.6667,-99.4667,89.11,51,3,2.42,clear sky
58,Ushuaia,AR,2021-08-01 22:35:34,-54.8,-68.3,46.06,46,20,17.27,few clouds
59,Ati,TD,2021-08-01 22:40:12,13.2154,18.3353,77.11,78,100,7.9,overcast clouds
60,Roald,NO,2021-08-01 22:38:00,62.5833,6.1333,54.0,76,90,6.91,overcast clouds
61,Nizhniy Odes,RU,2021-08-01 22:43:14,63.6445,54.856,52.84,98,18,4.45,few clouds
62,Kapaa,US,2021-08-01 22:35:29,22.0752,-159.319,84.18,77,90,4.0,light rain
63,Port Alfred,ZA,2021-08-01 22:35:31,-33.5906,26.891,61.25,82,46,25.37,scattered clouds
64,Atuona,PF,2021-08-01 22:42:39,-9.8,-139.0333,77.11,69,31,10.36,scattered clouds
65,Mataura,NZ,2021-08-01 22:35:31,-46.1927,168.8643,44.47,91,84,2.37,broken clouds
66,Sapa,PH,2021-08-01 22:38:11,5.1544,120.3241,82.24,79,100,9.01,overcast clouds
67,Barrow,US,2021-08-01 22:36:05,71.2906,-156.7887,51.82,77,90,17.27,overcast clouds
68,Bridlington,GB,2021-08-01 22:38:50,54.0831,-0.1919,55.85,75,5,10.29,clear sky
69,Airai,TL,2021-08-01 22:43:15,-8.9266,125.4092,61.36,74,21,3.74,few clouds
70,Sibiti,CG,2021-08-01 22:43:16,-3.6819,13.3499,69.93,76,100,6.24,overcast clouds
71,Praia Da Vitoria,PT,2021-08-01 22:37:06,38.7333,-27.0667,74.75,94,90,14.99,light intensity drizzle
72,Bathsheba,BB,2021-08-01 22:43:16,13.2167,-59.5167,83.01,74,20,11.5,few clouds
73,Esso,RU,2021-08-01 22:43:16,55.9333,158.7,53.65,62,97,1.95,light rain
74,Korla,CN,2021-08-01 22:43:17,41.7597,86.1469,74.71,18,100,6.2,overcast clouds
75,Kabare,CD,2021-08-01 22:43:17,-2.4683,28.8242,63.9,61,86,1.03,overcast clouds
76,Marrakesh,MA,2021-08-01 22:42:32,31.6315,-8.0083,71.67,56,16,6.91,few clouds
77,Esperance,AU,2021-08-01 22:36:04,-33.8667,121.9,49.84,67,65,21.34,broken clouds
78,Jamestown,US,2021-08-01 22:35:40,42.097,-79.2353,69.39,66,20,4.0,few clouds
79,Vila Velha,BR,2021-08-01 22:35:32,-20.3297,-40.2925,71.96,65,40,6.91,scattered clouds
80,Kodiak,US,2021-08-01 22:33:50,57.79,-152.4072,60.31,77,75,6.91,broken clouds
81,Saint-Pierre,RE,2021-08-01 22:35:43,-21.3393,55.4781,67.64,68,36,5.75,scattered clouds
82,Yellowknife,CA,2021-08-01 22:32:51,62.456,-114.3525,87.33,28,20,3.44,few clouds
83,Ilulissat,GL,2021-08-01 22:43:13,69.2167,-51.1,62.62,34,1,11.5,clear sky
84,Marevo,RU,2021-08-01 22:43:18,57.3146,32.0804,61.34,72,100,3.78,overcast clouds
85,Ancud,CL,2021-08-01 22:43:14,-41.8697,-73.8203,47.73,82,58,3.85,broken clouds
86,San Patricio,US,2021-08-01 22:38:02,28.017,-97.5169,95.09,55,99,16.67,overcast clouds
87,Okhotsk,RU,2021-08-01 22:38:28,59.3833,143.3,62.69,50,0,5.95,clear sky
88,Boende,CD,2021-08-01 22:35:39,-0.2167,20.8667,72.79,77,100,2.82,overcast clouds
89,Hilo,US,2021-08-01 22:34:45,19.7297,-155.09,82.13,69,75,5.75,light rain
90,Oranjemund,NA,2021-08-01 22:43:19,-28.55,16.4333,56.44,75,1,6.06,clear sky
91,Lagoa,PT,2021-08-01 22:43:19,39.05,-27.9833,71.85,95,37,15.39,scattered clouds
92,Carutapera,BR,2021-08-01 22:36:55,-1.195,-46.02,74.39,89,74,2.46,broken clouds
93,Dingle,PH,2021-08-01 22:43:19,10.9995,122.6711,80.51,84,100,10.02,overcast clouds
94,Sisimiut,GL,2021-08-01 22:43:20,66.9395,-53.6735,53.08,64,0,4.68,clear sky
95,Rincon,US,2021-08-01 22:34:15,32.296,-81.2354,93.65,58,40,0.0,thunderstorm
96,Hobart,AU,2021-08-01 22:35:04,-42.8794,147.3294,42.12,83,0,1.99,clear sky
97,Kieta,PG,2021-08-01 22:43:20,-6.2167,155.6333,82.31,74,8,1.9,light rain
98,Klaksvik,FO,2021-08-01 22:43:20,62.2266,-6.589,49.12,81,65,6.73,broken clouds
99,Lingao,CN,2021-08-01 22:43:21,19.9103,109.6859,78.84,92,99,18.77,moderate rain
100,Bilibino,RU,2021-08-01 22:37:07,68.0546,166.4372,45.28,51,76,8.05,broken clouds
101,Stornoway,GB,2021-08-01 22:43:21,58.2093,-6.3865,51.93,81,90,4.61,overcast clouds
102,Souillac,MU,2021-08-01 22:36:14,-20.5167,57.5167,66.58,94,75,8.05,light intensity shower rain
103,Lavrentiya,RU,2021-08-01 22:36:12,65.5833,-171.0,41.67,84,100,15.82,overcast clouds
104,Tocopilla,CL,2021-08-01 22:43:22,-22.092,-70.1979,64.02,64,87,3.09,overcast clouds
105,Scarborough,GB,2021-08-01 22:40:14,54.2797,-0.4044,54.54,86,8,1.99,clear sky
106,Saint-Joseph,RE,2021-08-01 22:43:22,-21.3667,55.6167,64.78,75,37,8.3,scattered clouds
107,Poum,NC,2021-08-01 22:37:04,-20.2333,164.0167,69.22,55,3,12.55,clear sky
108,Bengkulu,ID,2021-08-01 22:43:22,-3.8004,102.2655,73.58,90,95,4.07,overcast clouds
109,Saint-Leu,RE,2021-08-01 22:43:23,-21.15,55.2833,65.26,66,19,2.91,few clouds
110,Narsaq,GL,2021-08-01 22:35:39,60.9167,-46.05,64.62,77,100,4.72,light rain
111,Tiksi,RU,2021-08-01 22:38:31,71.6872,128.8694,49.05,68,18,4.61,few clouds
112,Chokurdakh,RU,2021-08-01 22:35:32,70.6333,147.9167,42.28,63,39,8.32,scattered clouds
113,Aklavik,CA,2021-08-01 22:43:23,68.2191,-135.0107,84.92,39,99,15.5,overcast clouds
114,Pevek,RU,2021-08-01 22:36:26,69.7008,170.3133,33.73,95,100,16.2,overcast clouds
115,San Lazaro,BZ,2021-08-01 22:43:24,18.0387,-88.6622,87.58,77,91,6.8,overcast clouds
116,Hay River,CA,2021-08-01 22:43:24,60.8156,-115.7999,82.38,39,75,6.91,broken clouds
117,Taltal,CL,2021-08-01 22:40:20,-25.4,-70.4833,60.35,72,22,2.1,few clouds
118,Nanortalik,GL,2021-08-01 22:35:55,60.1432,-45.2371,48.15,80,100,11.1,overcast clouds
119,Kruisfontein,ZA,2021-08-01 22:36:08,-34.0033,24.7314,55.89,77,86,15.12,overcast clouds
120,Bosaso,SO,2021-08-01 22:43:25,11.2842,49.1816,89.62,41,76,17.34,broken clouds
121,San Cristobal,VE,2021-08-01 22:43:25,7.7669,-72.225,78.98,97,81,5.93,broken clouds
122,Beyneu,KZ,2021-08-01 22:43:25,45.3167,55.2,87.33,15,3,9.31,clear sky
123,Arona,ES,2021-08-01 22:43:26,28.0996,-16.681,65.01,72,0,21.85,clear sky
124,Ottawa,CA,2021-08-01 22:39:18,45.4112,-75.6981,67.75,74,75,1.01,broken clouds
125,Ciudad Bolivar,VE,2021-08-01 22:43:21,8.1222,-63.5497,78.33,84,20,5.73,few clouds
126,Flin Flon,CA,2021-08-01 22:43:26,54.7682,-101.865,85.84,28,1,8.05,smoke
127,Songea,TZ,2021-08-01 22:43:26,-10.6833,35.65,57.81,61,47,3.56,scattered clouds
128,Dom Pedrito,BR,2021-08-01 22:43:27,-30.9828,-54.6731,48.96,85,0,5.46,clear sky
129,Camacha,PT,2021-08-01 22:35:46,33.0833,-16.3333,68.76,78,40,12.66,scattered clouds
130,Saskylakh,RU,2021-08-01 22:35:35,71.9167,114.0833,74.61,42,0,3.47,clear sky
131,Purpe,RU,2021-08-01 22:43:27,64.4803,76.6897,55.96,69,94,11.77,overcast clouds
132,Talnakh,RU,2021-08-01 22:43:27,69.4865,88.3972,56.53,87,100,4.45,overcast clouds
133,Victoria,HK,2021-08-01 22:39:27,22.2855,114.1577,85.32,89,94,1.99,overcast clouds
134,Mar Del Plata,AR,2021-08-01 22:35:44,-38.0023,-57.5575,46.09,31,90,1.99,fog
135,Samfya,ZM,2021-08-01 22:40:55,-11.3649,29.5565,58.42,71,11,8.32,few clouds
136,Ikom,NG,2021-08-01 22:43:28,5.9667,8.7063,72.63,96,100,1.28,light rain
137,Ambilobe,MG,2021-08-01 22:37:50,-13.2,49.05,67.42,81,7,2.71,clear sky
138,Alice Springs,AU,2021-08-01 22:43:16,-23.7,133.8833,54.95,62,40,8.05,scattered clouds
139,Baoying,CN,2021-08-01 22:43:28,33.2292,119.3092,78.08,90,3,3.78,light rain
140,Kudahuvadhoo,MV,2021-08-01 22:37:55,2.6708,72.8944,82.26,72,98,7.09,overcast clouds
141,Upernavik,GL,2021-08-01 22:43:29,72.7868,-56.1549,42.69,80,20,11.59,few clouds
142,Muskogee,US,2021-08-01 22:43:25,35.5834,-95.3336,89.82,58,40,12.66,scattered clouds
143,Erzin,TR,2021-08-01 22:43:29,36.9559,36.2,79.52,74,0,1.34,clear sky
144,Iquique,CL,2021-08-01 22:37:17,-20.2208,-70.1431,59.04,79,97,3.56,overcast clouds
145,Nouadhibou,MR,2021-08-01 22:43:03,20.931,-17.0347,75.18,73,0,14.97,clear sky
146,Cassilandia,BR,2021-08-01 22:43:30,-19.1133,-51.7342,68.29,37,4,5.06,clear sky
147,Aksu,CN,2021-08-01 22:37:29,41.1231,80.2644,74.52,18,58,6.13,broken clouds
148,Husavik,IS,2021-08-01 22:36:28,66.0449,-17.3389,53.51,72,62,1.54,broken clouds
149,Acapulco,MX,2021-08-01 22:43:30,16.8634,-99.8901,89.42,66,20,11.5,few clouds
150,Tottori,JP,2021-08-01 22:36:03,35.5,134.2333,82.47,69,75,10.36,broken clouds
151,Lasa,IT,2021-08-01 22:35:34,46.6166,10.7002,54.86,94,78,6.51,broken clouds
152,North Bend,US,2021-08-01 22:36:09,43.4065,-124.2243,80.24,86,1,20.71,clear sky
153,Saint-Philippe,RE,2021-08-01 22:36:24,-21.3585,55.7679,67.55,76,49,7.78,scattered clouds
154,High Level,CA,2021-08-01 22:43:31,58.5169,-117.136,89.71,37,20,2.3,few clouds
155,Tera,NE,2021-08-01 22:43:31,14.0078,0.7531,84.22,56,28,13.96,scattered clouds
156,Faanui,PF,2021-08-01 22:35:48,-16.4833,-151.75,77.63,68,30,14.38,scattered clouds
157,Catamarca,AR,2021-08-01 22:36:52,-28.4696,-65.7852,59.05,35,0,7.58,clear sky
158,Great Falls,US,2021-08-01 22:43:31,47.5002,-111.3008,97.92,15,1,11.5,clear sky
159,Thompson,CA,2021-08-01 22:35:29,55.7435,-97.8558,84.36,30,20,4.61,smoke
160,Bethel,US,2021-08-01 22:35:38,41.3712,-73.414,73.76,81,90,4.61,light rain
161,Phek,IN,2021-08-01 22:43:32,25.6667,94.5,59.43,99,83,1.14,broken clouds
162,Uruzgan,AF,2021-08-01 22:43:32,32.8333,66.0,73.27,17,0,4.7,clear sky
163,Methven,NZ,2021-08-01 22:43:33,-43.6333,171.65,43.92,74,19,6.4,few clouds
164,Maniitsoq,GL,2021-08-01 22:34:52,65.4167,-52.9,47.21,80,15,5.93,few clouds
165,Katangli,RU,2021-08-01 22:43:33,51.7102,143.2326,56.1,83,100,5.64,overcast clouds
166,Nioro,GM,2021-08-01 22:41:43,13.35,-15.75,75.88,92,54,7.65,broken clouds
167,Fuling,CN,2021-08-01 22:43:33,29.7022,107.3919,80.06,87,0,2.15,clear sky
168,Sayat,TM,2021-08-01 22:43:34,38.7839,63.8803,76.87,17,4,11.34,clear sky
169,Mahebourg,MU,2021-08-01 22:43:34,-20.4081,57.7,66.49,94,75,8.05,light intensity shower rain
170,Toledo,ES,2021-08-01 22:43:34,39.8333,-4.0,76.08,32,58,5.97,broken clouds
171,Roanoke Rapids,US,2021-08-01 22:43:34,36.4615,-77.6542,87.21,89,1,0.0,clear sky
172,Fort Nelson,CA,2021-08-01 22:35:50,58.8053,-122.7002,89.19,40,1,3.44,smoke
173,Shache,CN,2021-08-01 22:43:35,38.4167,77.2406,72.84,45,100,8.79,overcast clouds
174,Severo-Kurilsk,RU,2021-08-01 22:32:14,50.6789,156.125,56.35,70,1,14.63,clear sky
175,Fairbanks,US,2021-08-01 22:31:00,64.8378,-147.7164,77.34,52,75,3.44,broken clouds
176,Nsanje,MW,2021-08-01 22:43:35,-16.92,35.262,61.63,78,0,1.95,clear sky
177,Craig,US,2021-08-01 22:43:36,40.5153,-107.5464,78.17,46,1,18.41,clear sky
178,Melita,CA,2021-08-01 22:37:25,49.2681,-100.9967,86.95,19,21,4.34,few clouds
179,Marsh Harbour,BS,2021-08-01 22:41:14,26.5412,-77.0636,84.92,72,70,10.42,broken clouds
180,Saint Anthony,US,2021-08-01 22:38:58,45.0205,-93.218,80.94,37,40,5.01,scattered clouds
181,Torbay,CA,2021-08-01 22:35:30,47.6666,-52.7314,66.97,70,40,14.97,scattered clouds
182,Road Town,VG,2021-08-01 22:43:36,18.4167,-64.6167,84.24,74,20,6.91,few clouds
183,Mount Gambier,AU,2021-08-01 22:43:37,-37.8333,140.7667,44.51,87,40,12.66,scattered clouds
184,Qinhuangdao,CN,2021-08-01 22:43:37,39.9317,119.5883,72.63,82,36,6.02,light rain
185,Santana Do Matos,BR,2021-08-01 22:43:37,-5.9575,-36.6556,77.34,60,38,21.54,scattered clouds
186,Pangnirtung,CA,2021-08-01 22:35:31,66.1451,-65.7125,52.99,72,100,3.11,overcast clouds
187,Bredasdorp,ZA,2021-08-01 22:35:28,-34.5322,20.0403,56.52,77,86,3.44,overcast clouds
188,Cherskiy,RU,2021-08-01 22:33:11,68.75,161.3,39.51,73,96,19.64,overcast clouds
189,Bud,US,2021-08-01 22:43:38,39.447,-86.1758,80.55,57,9,10.6,clear sky
190,Avera,US,2021-08-01 22:37:02,33.194,-82.5271,96.67,58,56,13.51,broken clouds
191,Senador Guiomard,BR,2021-08-01 22:43:38,-10.1522,-67.7392,83.95,35,1,5.01,clear sky
192,Eyl,SO,2021-08-01 22:43:39,7.9803,49.8164,81.39,65,45,30.4,scattered clouds
193,Aquiraz,BR,2021-08-01 22:43:39,-3.9014,-38.3911,80.69,80,85,8.79,overcast clouds
194,Bambous Virieux,MU,2021-08-01 22:35:47,-20.3428,57.7575,66.45,94,75,8.05,light intensity shower rain
195,Vestmannaeyjar,IS,2021-08-01 22:35:47,63.4427,-20.2734,53.94,91,92,5.93,overcast clouds
196,Tasiilaq,GL,2021-08-01 22:36:43,65.6145,-37.6368,53.76,77,50,4.88,scattered clouds
197,Wajid,SO,2021-08-01 22:43:40,3.8093,43.2471,71.58,74,63,19.66,broken clouds
198,Kirishi,RU,2021-08-01 22:43:40,59.4471,32.0205,56.77,88,43,4.99,scattered clouds
199,Belmonte,BR,2021-08-01 22:43:40,-15.8631,-38.8828,66.7,68,91,14.7,overcast clouds
200,Salisbury,GB,2021-08-01 22:43:40,51.0693,-1.7957,61.48,90,75,6.91,broken clouds
201,Iqaluit,CA,2021-08-01 22:43:41,63.7506,-68.5145,53.33,76,90,1.99,overcast clouds
202,Westport,US,2021-08-01 22:36:18,41.1415,-73.3579,75.09,60,90,1.01,overcast clouds
203,Bartica,GY,2021-08-01 22:43:41,6.4,-58.6167,79.12,97,87,1.72,overcast clouds
204,Hami,CN,2021-08-01 22:39:09,42.8,93.45,68.04,45,63,6.13,broken clouds
205,Adamas,GR,2021-08-01 22:43:42,36.7333,24.4333,81.82,74,0,7.87,clear sky
206,Komsomolskiy,UZ,2021-08-01 22:43:42,40.4272,71.7189,76.42,29,96,0.89,overcast clouds
207,Lompoc,US,2021-08-01 22:43:42,34.6391,-120.4579,89.13,61,1,16.11,clear sky
208,Raudeberg,NO,2021-08-01 22:43:42,61.9875,5.1352,52.86,77,9,16.42,clear sky
209,Meulaboh,ID,2021-08-01 22:39:40,4.1363,96.1285,74.62,89,100,5.08,overcast clouds
210,Ciudad Guayana,VE,2021-08-01 22:43:43,8.3533,-62.6528,75.65,89,83,3.04,broken clouds
211,Baft,IR,2021-08-01 22:43:43,29.234,56.6057,73.04,39,100,8.99,overcast clouds
212,Hofn,IS,2021-08-01 22:37:24,64.2539,-15.2082,53.65,95,99,3.27,overcast clouds
213,Greeley,US,2021-08-01 22:39:35,40.4233,-104.7091,86.05,36,1,4.0,clear sky
214,Sitka,US,2021-08-01 22:43:44,57.0531,-135.33,64.29,72,75,5.75,broken clouds
215,Jishou,CN,2021-08-01 22:43:44,28.3167,109.7167,78.57,80,5,1.36,clear sky
216,Fort-Shevchenko,KZ,2021-08-01 22:43:44,44.5086,50.263,84.09,39,13,11.07,few clouds
