City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tchollire,CM,2021-07-31 18:35:46,8.4022,14.1698,70.36,96,100,1.59
1,Bluff,NZ,2021-07-31 18:32:11,-46.6,168.3333,47.8,95,100,6.13
2,Yellowknife,CA,2021-07-31 18:32:09,62.456,-114.3525,78.33,60,20,1.01
3,Vaini,TO,2021-07-31 18:35:46,-21.2,-175.2,71.76,88,90,13.8
4,Atuona,PF,2021-07-31 18:35:46,-9.8,-139.0333,76.64,71,50,12.57
5,Busselton,AU,2021-07-31 18:35:47,-33.65,115.3333,51.08,70,74,30.29
6,Sisimiut,GL,2021-07-31 18:31:09,66.9395,-53.6735,49.37,75,12,9.22
7,Hermanus,ZA,2021-07-31 18:32:14,-34.4187,19.2345,56.89,78,100,2.75
8,East London,ZA,2021-07-31 18:35:47,-33.0153,27.9116,66.22,43,100,7.05
9,Rikitea,PF,2021-07-31 18:35:47,-23.1203,-134.9692,70.61,72,7,10.85
10,Kupang,ID,2021-07-31 18:35:48,-10.1667,123.5833,75.38,85,5,9.01
11,Samarai,PG,2021-07-31 18:35:48,-10.6167,150.6667,78.1,66,92,15.75
12,Jamestown,US,2021-07-31 18:31:11,42.097,-79.2353,73.18,56,40,5.99
13,Nabire,ID,2021-07-31 18:35:48,-3.3667,135.4833,75.25,91,83,2.51
14,Hithadhoo,MV,2021-07-31 18:35:49,-0.6,73.0833,81.52,71,83,4.16
15,Coahuayana,MX,2021-07-31 18:32:18,18.7333,-103.6833,90.88,51,84,4.74
16,Kapaa,US,2021-07-31 18:32:09,22.0752,-159.319,82.38,72,75,3.0
17,Paracuru,BR,2021-07-31 18:31:13,-3.41,-39.0306,86.02,62,26,14.9
18,Avera,US,2021-07-31 18:32:25,33.194,-82.5271,95.68,46,100,6.04
19,Butaritari,KI,2021-07-31 18:35:49,3.0707,172.7902,80.87,76,15,5.06
20,Chokurdakh,RU,2021-07-31 18:35:50,70.6333,147.9167,36.66,82,100,20.36
21,Tankhoy,RU,2021-07-31 18:35:50,51.5528,105.1306,58.39,94,100,4.79
22,Mar Del Plata,AR,2021-07-31 18:35:50,-38.0023,-57.5575,55.42,26,0,7.0
23,Barrow,US,2021-07-31 18:31:33,71.2906,-156.7887,46.42,94,90,13.8
24,Naryan-Mar,RU,2021-07-31 18:35:51,67.6713,53.087,56.26,73,100,8.97
25,Omboue,GA,2021-07-31 18:35:51,-1.5746,9.2618,75.36,75,33,10.78
26,Hilo,US,2021-07-31 18:33:06,19.7297,-155.09,77.79,89,90,4.61
27,Hobart,AU,2021-07-31 18:32:27,-42.8794,147.3294,50.25,65,9,3.0
28,Cape Town,ZA,2021-07-31 18:35:51,-33.9258,18.4232,58.26,90,70,4.61
29,Haines Junction,CA,2021-07-31 18:35:52,60.7522,-137.5108,66.15,52,8,2.3
30,Qaanaaq,GL,2021-07-31 18:35:52,77.484,-69.3632,43.02,83,93,3.24
31,Ribeira Grande,PT,2021-07-31 18:35:52,38.5167,-28.7,77.4,69,20,12.66
32,Bend,US,2021-07-31 18:34:47,44.0582,-121.3153,82.87,47,40,5.01
33,Lebu,CL,2021-07-31 18:32:00,-37.6167,-73.65,51.94,65,0,15.39
34,Neryungri,RU,2021-07-31 18:35:53,56.6709,124.6491,45.0,81,100,3.56
35,Kadyy,RU,2021-07-31 18:35:53,57.787,43.1903,65.19,58,7,7.02
36,Carbondale,US,2021-07-31 18:35:53,37.7273,-89.2168,82.74,82,90,0.0
37,Port Alfred,ZA,2021-07-31 18:32:32,-33.5906,26.891,66.79,45,100,4.88
38,Puerto Ayora,EC,2021-07-31 18:31:14,-0.7393,-90.3518,75.16,85,41,5.99
39,Korcula,HR,2021-07-31 18:35:54,42.9622,17.1369,93.76,65,0,4.5
40,Natal,BR,2021-07-31 18:32:07,-5.795,-35.2094,86.22,58,40,21.85
41,Grindavik,IS,2021-07-31 18:35:54,63.8424,-22.4338,55.35,94,90,12.66
42,Mayo,US,2021-07-31 18:35:54,38.8876,-76.5119,85.21,54,10,3.0
43,Oxford,GB,2021-07-31 18:35:55,51.7522,-1.256,64.76,88,40,5.75
44,Olhao,PT,2021-07-31 18:35:55,37.0286,-7.8411,78.69,38,0,21.85
45,Verkhovazhye,RU,2021-07-31 18:35:55,60.7472,42.0465,55.13,95,25,8.05
46,Ostrovnoy,RU,2021-07-31 18:32:29,68.0531,39.5131,46.96,93,100,6.02
47,Severo-Kurilsk,RU,2021-07-31 18:35:56,50.6789,156.125,53.38,97,100,3.47
48,Hambantota,LK,2021-07-31 18:35:56,6.1241,81.1185,80.94,89,20,8.05
49,Kapoeta,SS,2021-07-31 18:35:56,4.7717,33.5903,76.32,66,100,3.47
50,Geraldton,AU,2021-07-31 18:31:12,-28.7667,114.6,61.12,63,75,13.8
51,Inirida,CO,2021-07-31 18:35:57,3.8653,-67.9239,76.42,81,100,3.76
52,Arraial Do Cabo,BR,2021-07-31 18:35:57,-22.9661,-42.0278,67.96,94,90,5.75
53,Thompson,CA,2021-07-31 18:35:57,55.7435,-97.8558,73.56,40,75,11.5
54,Itoman,JP,2021-07-31 18:35:58,26.1247,127.6694,82.42,92,75,12.66
55,Kastamonu,TR,2021-07-31 18:35:58,41.5,33.6667,60.1,67,0,3.13
56,Ulvik,NO,2021-07-31 18:35:58,60.5672,6.9187,67.59,72,47,5.17
57,Bedele,ET,2021-07-31 18:35:58,8.456,36.353,55.42,99,100,1.36
58,Castro,BR,2021-07-31 18:35:59,-24.7911,-50.0119,56.82,53,91,7.65
59,Ewa Beach,US,2021-07-31 18:35:22,21.3156,-158.0072,80.55,62,20,15.01
60,Jatiroto,ID,2021-07-31 18:35:59,-7.8833,111.1167,71.33,90,84,4.16
61,Ponta Do Sol,PT,2021-07-31 18:35:59,32.6667,-17.1,74.12,65,2,7.47
62,Babat,ID,2021-07-31 18:36:00,-7.1128,112.1635,73.78,87,74,6.58
63,Okha,RU,2021-07-31 18:32:07,53.5739,142.9478,51.13,80,100,3.09
64,Bredasdorp,ZA,2021-07-31 18:36:00,-34.5322,20.0403,50.29,93,100,2.3
65,Aban,RU,2021-07-31 18:36:00,56.67,96.06,53.53,89,91,4.23
66,Nikolskoye,RU,2021-07-31 18:36:01,59.7035,30.7861,68.81,65,93,3.2
67,Xuddur,SO,2021-07-31 18:36:01,4.1213,43.8894,78.64,38,100,21.47
68,Albany,US,2021-07-31 18:35:15,42.6001,-73.9662,73.45,49,100,8.05
69,Tiarei,PF,2021-07-31 18:36:01,-17.5333,-149.3333,77.02,61,80,13.38
70,Punta Arenas,CL,2021-07-31 18:36:02,-53.15,-70.9167,41.11,60,0,11.5
71,Barzas,RU,2021-07-31 18:36:02,55.7167,86.3167,62.83,74,100,4.5
72,Leningradskiy,RU,2021-07-31 18:36:02,69.3833,178.4167,33.1,89,100,13.11
73,Vipperod,DK,2021-07-31 18:36:03,55.6677,11.7397,63.81,89,100,1.01
74,Hudson Bay,CA,2021-07-31 18:36:03,52.85,-102.3842,81.46,25,7,6.71
75,Coihaique,CL,2021-07-31 18:31:47,-45.5752,-72.0662,42.75,52,0,3.44
76,Avarua,CK,2021-07-31 18:36:03,-21.2078,-159.775,75.25,69,93,17.27
77,Ancud,CL,2021-07-31 18:36:04,-41.8697,-73.8203,49.53,62,94,3.0
78,Krasnyy Profintern,RU,2021-07-31 18:36:04,57.7446,40.435,68.02,56,92,8.39
79,Fortuna,US,2021-07-31 18:33:23,40.5982,-124.1573,88.41,86,1,11.5
80,Yantal,RU,2021-07-31 18:36:04,56.8471,105.2542,56.82,96,100,2.3
81,Matamoros,MX,2021-07-31 18:36:04,25.5333,-103.25,89.71,38,40,0.0
82,Waipawa,NZ,2021-07-31 18:31:35,-41.4122,175.5153,43.43,92,100,3.24
83,Pevek,RU,2021-07-31 18:36:05,69.7008,170.3133,35.46,81,78,0.74
84,Vestmanna,FO,2021-07-31 18:36:05,62.1564,-7.1664,49.12,76,75,12.66
85,Eyl,SO,2021-07-31 18:36:05,7.9803,49.8164,76.33,79,9,21.05
86,Sao Joao Da Barra,BR,2021-07-31 18:36:06,-21.6403,-41.0511,66.29,64,100,11.68
87,Ewo,CG,2021-07-31 18:36:06,-0.8725,14.8206,87.01,35,73,0.81
88,Albacete,ES,2021-07-31 18:36:06,38.8333,-2.0,79.61,24,0,21.85
89,Port Lincoln,AU,2021-07-31 18:36:07,-34.7333,135.8667,49.39,78,3,8.97
90,Gao,ML,2021-07-31 18:36:07,16.6362,1.637,97.25,31,33,6.26
91,Nadym,RU,2021-07-31 18:36:07,65.5333,72.5167,49.23,76,10,8.79
92,Scottsbluff,US,2021-07-31 18:36:08,41.8666,-103.6672,76.32,73,90,4.0
93,Lahij,YE,2021-07-31 18:36:08,13.1667,44.5833,84.36,62,6,0.51
94,Ushuaia,AR,2021-07-31 18:36:08,-54.8,-68.3,46.06,49,75,17.27
95,Sanford,US,2021-07-31 18:36:08,28.8006,-81.2731,96.3,59,40,4.0
96,Dikson,RU,2021-07-31 18:36:09,73.5069,80.5464,43.03,93,100,11.86
97,Bani,DO,2021-07-31 18:36:09,18.2833,-70.3333,85.86,59,3,16.93
98,Bethel,US,2021-07-31 18:36:09,41.3712,-73.414,76.89,53,20,3.44
99,Orbetello,IT,2021-07-31 18:32:41,42.4408,11.2196,87.62,88,90,5.75
100,Leshukonskoye,RU,2021-07-31 18:33:07,64.8989,45.7622,54.81,98,100,4.32
101,Kisangani,CD,2021-07-31 18:36:10,0.5167,25.2,78.24,69,100,1.97
102,Vanimo,PG,2021-07-31 18:33:48,-2.6741,141.3028,76.41,89,45,4.72
103,Cacu,BR,2021-07-31 18:36:10,-18.5567,-51.1308,85.14,15,18,3.6
104,Saskylakh,RU,2021-07-31 18:36:11,71.9167,114.0833,65.17,40,0,8.48
105,Churapcha,RU,2021-07-31 18:36:11,62.0025,132.4325,54.63,64,1,4.63
106,Beira,MZ,2021-07-31 18:36:11,-19.8436,34.8389,71.69,83,20,6.91
107,Kodiak,US,2021-07-31 18:36:11,57.79,-152.4072,51.31,87,90,6.91
108,Clyde River,CA,2021-07-31 18:36:12,70.4692,-68.5914,44.83,81,75,8.05
109,Mount Isa,AU,2021-07-31 18:36:12,-20.7333,139.5,67.77,49,90,0.0
110,Souillac,MU,2021-07-31 18:32:47,-20.5167,57.5167,70.18,73,20,13.8
111,Coquimbo,CL,2021-07-31 18:34:05,-29.9533,-71.3436,56.93,71,20,12.66
112,Yumen,CN,2021-07-31 18:36:12,40.2833,97.2,78.57,19,100,22.39
113,Vila Velha,BR,2021-07-31 18:36:13,-20.3297,-40.2925,73.96,70,75,18.41
114,Tasiilaq,GL,2021-07-31 18:36:13,65.6145,-37.6368,57.36,77,55,2.68
115,Belaya,UA,2021-07-31 18:36:13,49.029,25.7706,75.97,59,6,6.55
116,Antofagasta,CL,2021-07-31 18:34:50,-23.65,-70.4,66.22,65,19,10.33
117,Novopokrovka,UA,2021-07-31 18:36:14,49.8425,36.5477,80.98,49,53,4.47
118,Rocha,UY,2021-07-31 18:36:14,-34.4833,-54.3333,57.51,58,0,4.94
119,Levelland,US,2021-07-31 18:36:14,33.5873,-102.378,94.19,30,46,7.85
120,Port Elizabeth,ZA,2021-07-31 18:36:15,-33.918,25.5701,59.09,71,40,5.75
121,Atyrau,KZ,2021-07-31 18:36:15,47.1167,51.8833,77.02,25,0,6.71
122,Bubaque,GW,2021-07-31 18:36:15,11.2833,-15.8333,77.58,90,100,17.36
123,Junagarh,IN,2021-07-31 18:36:16,19.8667,82.9333,75.69,88,100,5.61
124,Monrovia,LR,2021-07-31 18:36:16,6.3005,-10.7969,73.17,86,76,11.99
125,Fort Nelson,CA,2021-07-31 18:36:16,58.8053,-122.7002,76.59,50,1,3.44
126,Neijiang,CN,2021-07-31 18:36:17,29.5835,105.0622,73.47,74,0,5.53
127,Tura,IN,2021-07-31 18:36:17,25.5198,90.2201,74.3,98,100,5.1
128,New Norfolk,AU,2021-07-31 18:36:17,-42.7826,147.0587,49.91,72,12,1.01
129,South Sioux City,US,2021-07-31 18:36:17,42.4739,-96.4136,78.75,57,1,9.22
130,Camacha,PT,2021-07-31 18:36:18,33.0833,-16.3333,71.02,64,40,16.11
131,Sakaiminato,JP,2021-07-31 18:36:18,35.55,133.2333,75.18,88,75,1.14
132,Adrar,MR,2021-07-31 18:33:46,20.5022,-10.0711,101.34,19,58,7.14
133,Port Augusta,AU,2021-07-31 18:36:18,-32.5,137.7667,52.7,88,100,3.8
134,Mocuba,MZ,2021-07-31 18:36:19,-16.8392,36.9856,63.48,97,7,3.83
135,Gayeri,BF,2021-07-31 18:36:19,12.6497,0.4931,78.76,78,98,13.35
136,Narsaq,GL,2021-07-31 18:36:19,60.9167,-46.05,66.42,67,15,4.34
137,Pisco,PE,2021-07-31 18:36:20,-13.7,-76.2167,66.02,77,75,10.36
138,Mitsamiouli,KM,2021-07-31 18:36:20,-11.3847,43.2844,77.09,72,0,5.19
139,Farafangana,MG,2021-07-31 18:36:20,-22.8167,47.8333,66.43,68,8,4.99
140,Provideniya,RU,2021-07-31 18:36:20,64.3833,-173.3,45.63,85,100,3.09
141,Inta,RU,2021-07-31 18:36:21,66.0317,60.1659,54.7,60,100,11.23
142,Codrington,AU,2021-07-31 18:33:55,-38.2667,141.9667,42.35,91,93,8.28
143,Dingle,PH,2021-07-31 18:32:45,10.9995,122.6711,78.1,87,96,6.89
144,Kontagora,NG,2021-07-31 18:36:21,10.3999,5.4695,74.98,85,90,1.92
145,Kavieng,PG,2021-07-31 18:36:22,-2.5744,150.7967,80.87,75,44,5.97
146,Zemio,CF,2021-07-31 18:36:22,5.0314,25.1361,69.24,97,100,3.15
147,Tateyama,JP,2021-07-31 18:36:22,34.9833,139.8667,81.01,83,18,1.92
148,Cherskiy,RU,2021-07-31 18:36:22,68.75,161.3,41.52,92,100,14.56
149,Georgetown,MY,2021-07-31 18:36:23,5.4112,100.3354,78.73,94,40,8.01
150,Grand Gaube,MU,2021-07-31 18:36:23,-20.0064,57.6608,70.2,71,0,3.0
151,Mahebourg,MU,2021-07-31 18:36:23,-20.4081,57.7,70.09,73,20,13.8
152,Marrakesh,MA,2021-07-31 18:31:28,31.6315,-8.0083,91.47,27,0,12.66
153,Bambous Virieux,MU,2021-07-31 18:36:24,-20.3428,57.7575,70.05,73,20,13.8
154,Price,US,2021-07-31 18:36:24,39.5994,-110.8107,79.72,57,1,6.91
155,Svetlogorsk,BY,2021-07-31 18:36:24,52.6333,29.7333,68.88,83,100,9.33
156,Saint-Pierre,RE,2021-07-31 18:36:25,-21.3393,55.4781,69.48,69,0,19.57
157,Hofn,IS,2021-07-31 18:36:25,64.2539,-15.2082,50.09,87,45,11.03
158,Urucara,BR,2021-07-31 18:36:25,-2.5364,-57.76,92.75,35,80,5.14
159,Khatanga,RU,2021-07-31 18:32:15,71.9667,102.5,69.08,37,100,11.79
160,Aklavik,CA,2021-07-31 18:36:26,68.2191,-135.0107,74.12,41,93,5.7
161,Constantine,DZ,2021-07-31 18:36:26,36.365,6.6147,90.81,25,75,10.36
162,Tokmak,UA,2021-07-31 18:34:36,47.2514,35.7058,75.54,55,0,5.61
163,Teluk Nibung,ID,2021-07-31 18:34:42,3.001,99.8164,76.57,88,100,3.22
164,Naze,JP,2021-07-31 18:36:26,28.3667,129.4833,78.78,84,99,8.55
165,Labuhan,ID,2021-07-31 18:36:27,-6.8844,112.2051,75.63,84,72,7.07
166,Tuktoyaktuk,CA,2021-07-31 18:32:44,69.4541,-133.0374,62.6,82,75,18.41
167,Chapais,CA,2021-07-31 18:32:46,49.7834,-74.8492,60.58,36,82,7.34
168,Comarapa,BO,2021-07-31 18:36:27,-17.9,-64.4833,61.92,51,28,8.75
169,Santa Maria,BR,2021-07-31 18:32:45,-29.6842,-53.8069,61.9,51,0,8.05
170,Eregli,TR,2021-07-31 18:36:27,37.5133,34.0467,73.74,31,0,6.31
171,Ixtapa,MX,2021-07-31 18:36:28,20.7,-105.2,85.23,74,90,2.3
172,Esperance,AU,2021-07-31 18:36:28,-33.8667,121.9,48.04,72,8,28.81
173,Qaqortoq,GL,2021-07-31 18:36:28,60.7167,-46.0333,66.7,79,34,4.29
174,Hurghada,EG,2021-07-31 18:36:29,27.2574,33.8129,93.24,31,0,1.14
175,Westport,US,2021-07-31 18:36:29,41.1415,-73.3579,78.75,52,20,1.99
176,Derzhavinsk,KZ,2021-07-31 18:36:29,51.1,66.3167,69.85,78,100,7.74
177,Nishihara,JP,2021-07-31 18:36:29,26.1842,127.7558,81.68,95,75,9.22
178,Victoria,HK,2021-07-31 18:33:59,22.2855,114.1577,86.38,92,97,8.01
179,Najran,SA,2021-07-31 18:36:30,17.4924,44.1277,88.45,41,63,14.47
180,Komsomolskiy,UZ,2021-07-31 18:36:30,40.4272,71.7189,83.12,36,99,4.61
181,La Ronge,CA,2021-07-31 18:36:30,55.1001,-105.2842,75.45,35,20,4.61
182,Xinyu,CN,2021-07-31 18:33:02,27.8043,114.9334,77.77,86,9,1.61
183,Tuatapere,NZ,2021-07-31 18:36:31,-46.1333,167.6833,47.82,97,100,4.23
184,Elk City,US,2021-07-31 18:36:31,35.412,-99.4043,96.78,40,1,4.61
185,Krasnyy Chikoy,RU,2021-07-31 18:36:31,50.3643,108.7512,55.33,96,75,2.19
186,Kahului,US,2021-07-31 18:34:15,20.8947,-156.47,81.97,67,20,17.27
187,San Carlos,VE,2021-07-31 18:36:32,9.6612,-68.5827,85.14,63,69,5.1
188,Nova Olinda Do Norte,BR,2021-07-31 18:36:32,-3.8881,-59.0942,94.95,28,41,2.98
189,Longyearbyen,SJ,2021-07-31 18:36:32,78.2186,15.6401,46.24,66,75,12.66
190,Oktyabrskoye,RU,2021-07-31 18:36:33,43.0645,44.7417,66.34,88,86,2.24
191,Norman Wells,CA,2021-07-31 18:36:33,65.282,-126.8329,75.24,53,75,2.3
192,Nandi,IN,2021-07-31 18:36:33,13.3855,77.6984,72.82,78,62,14.14
193,San Ramon,US,2021-07-31 18:33:00,37.7799,-121.978,86.4,50,1,5.01
194,Wakkanai,JP,2021-07-31 18:36:34,45.4094,141.6739,68.68,92,100,25.39
195,San Cristobal,VE,2021-07-31 18:36:34,7.7669,-72.225,86.18,49,90,8.63
196,Road Town,VG,2021-07-31 18:31:48,18.4167,-64.6167,87.21,74,40,10.36
197,Hasaki,JP,2021-07-31 18:36:35,35.7333,140.8333,75.6,91,80,9.44
198,Joshimath,IN,2021-07-31 18:36:35,30.5667,79.5667,71.6,90,89,1.07
199,Kruisfontein,ZA,2021-07-31 18:36:35,-34.0033,24.7314,56.88,62,13,1.12
200,Bardiyah,LY,2021-07-31 18:36:36,31.7561,25.0865,81.43,77,0,18.61
201,Hamilton,US,2021-07-31 18:35:30,39.1834,-84.5333,80.24,71,75,1.99
202,Skjervoy,NO,2021-07-31 18:36:36,70.0311,20.9714,45.99,80,100,5.44
203,Ranapur,IN,2021-07-31 18:36:36,22.65,74.5333,76.08,88,100,19.35
204,Khiri Mat,TH,2021-07-31 18:36:37,16.8333,99.8,84.87,68,100,10.71
205,Kijini,TZ,2021-07-31 18:36:37,-5.85,39.3167,78.53,83,11,12.59
206,Ghanzi,BW,2021-07-31 18:36:37,-21.5667,21.7833,54.91,32,0,8.52
207,Caibarien,CU,2021-07-31 18:36:37,22.5206,-79.4669,92.52,72,8,11.12
208,Griffith,US,2021-07-31 18:36:38,41.5284,-87.4237,80.1,59,40,4.0
209,Huarmey,PE,2021-07-31 18:36:38,-10.0681,-78.1522,70.93,69,2,12.17
210,Karpogory,RU,2021-07-31 18:36:38,64.0019,44.4451,57.36,88,46,3.29
211,San Nicolas,PH,2021-07-31 18:36:39,18.1725,120.5953,80.51,94,75,11.5
212,Lompoc,US,2021-07-31 18:36:39,34.6391,-120.4579,74.93,79,90,10.36
213,Yakima,US,2021-07-31 18:36:39,46.4665,-120.6678,92.64,40,1,5.75
214,Newtownards,GB,2021-07-31 18:35:10,54.5924,-5.6909,57.94,72,90,4.0
215,Faanui,PF,2021-07-31 18:36:40,-16.4833,-151.75,77.59,64,100,16.49
216,Marysville,US,2021-07-31 18:36:24,48.0518,-122.1771,73.44,74,1,5.75
217,Akdepe,TM,2021-07-31 18:36:40,42.0551,59.3788,80.6,16,0,11.97
218,Lebanon,US,2021-07-31 18:32:54,36.2081,-86.2911,92.79,53,1,4.61
219,Salalah,OM,2021-07-31 18:36:40,17.0151,54.0924,78.89,89,90,8.05
220,Bengkulu,ID,2021-07-31 18:36:41,-3.8004,102.2655,75.56,91,16,4.14
221,Takanosu,JP,2021-07-31 18:36:41,40.2219,140.3694,73.27,90,100,5.48
222,Dunoon,GB,2021-07-31 18:36:41,55.947,-4.923,64.31,77,100,3.51
223,Axim,GH,2021-07-31 18:31:58,4.8699,-2.2405,77.2,84,100,7.52
224,Shakawe,BW,2021-07-31 18:36:42,-18.3667,21.85,58.42,35,0,6.08
225,Zhangjiakou,CN,2021-07-31 18:36:42,40.81,114.8794,66.54,65,37,12.1
226,Faya,SA,2021-07-31 18:36:42,18.3851,42.4509,64.51,78,100,13.4
227,Ucluelet,CA,2021-07-31 18:36:43,48.9329,-125.5528,61.11,76,93,8.77
228,Vila,PT,2021-07-31 18:36:43,42.0304,-8.1588,59.32,65,100,5.84
229,Dunedin,NZ,2021-07-31 18:32:28,-45.8742,170.5036,50.81,85,100,15.01
230,Puerto Lopez,CO,2021-07-31 18:36:43,4.0845,-72.956,82.6,67,72,6.8
231,Upernavik,GL,2021-07-31 18:36:43,72.7868,-56.1549,43.29,77,100,1.99
232,Kindia,GN,2021-07-31 18:36:44,10.0569,-12.8658,68.79,98,100,2.57
233,Nouadhibou,MR,2021-07-31 18:36:44,20.931,-17.0347,73.38,78,20,21.85
234,Mataura,NZ,2021-07-31 18:36:44,-46.1927,168.8643,47.48,100,100,1.16
235,Ketchikan,US,2021-07-31 18:35:18,55.3422,-131.6461,66.67,82,20,9.22
236,Sosnovo-Ozerskoye,RU,2021-07-31 18:36:45,52.5249,111.5418,49.89,94,45,3.56
237,Toyooka,JP,2021-07-31 18:36:45,35.5333,134.8333,73.62,91,2,3.29
238,Kaitangata,NZ,2021-07-31 18:36:45,-46.2817,169.8464,47.14,97,100,2.53
239,Altay,CN,2021-07-31 18:36:46,47.8667,88.1167,58.73,56,46,4.0
240,Tiksi,RU,2021-07-31 18:32:44,71.6872,128.8694,39.78,92,90,6.89
241,Lubumbashi,CD,2021-07-31 18:36:46,-11.6609,27.4794,60.78,48,0,5.1
242,Airai,TL,2021-07-31 18:36:47,-8.9266,125.4092,58.5,91,61,3.78
243,Vestmannaeyjar,IS,2021-07-31 18:36:47,63.4427,-20.2734,53.58,93,99,8.93
244,Sompeta,IN,2021-07-31 18:36:47,18.9333,84.6,81.91,75,100,6.31
245,Carballo,ES,2021-07-31 18:36:47,43.213,-8.691,67.77,73,52,5.08
246,Bereda,ES,2021-07-31 18:36:48,43.2686,-7.5406,65.41,54,13,5.06
247,Pangnirtung,CA,2021-07-31 18:34:50,66.1451,-65.7125,51.8,82,75,11.5
248,Nador,MA,2021-07-31 18:36:48,35.174,-2.9287,86.07,38,0,23.02
249,Diamantino,BR,2021-07-31 18:36:49,-14.4086,-56.4461,95.16,13,1,1.97
250,Key West,US,2021-07-31 18:36:49,24.5557,-81.7826,91.4,64,20,8.05
251,Sobolevo,RU,2021-07-31 18:36:49,54.4299,31.8996,64.72,68,98,2.17
252,Sorland,NO,2021-07-31 18:36:49,67.667,12.6934,49.28,76,100,11.1
253,Shetpe,KZ,2021-07-31 18:36:50,44.1667,52.1167,83.86,27,5,11.54
254,Cidreira,BR,2021-07-31 18:36:50,-30.1811,-50.2056,57.79,78,0,14.45
255,Mao,ES,2021-07-31 18:36:50,39.8885,4.2658,81.16,78,40,5.75
256,Quatre Cocos,MU,2021-07-31 18:36:51,-20.2078,57.7625,69.91,64,6,16.26
257,Lake Charles,US,2021-07-31 18:36:51,30.2131,-93.2044,94.98,56,75,0.0
258,Torbay,CA,2021-07-31 18:36:51,47.6666,-52.7314,69.89,77,75,31.07
259,Lagoa,PT,2021-07-31 18:36:51,39.05,-27.9833,71.26,79,100,9.37
260,Kushmurun,KZ,2021-07-31 18:36:52,52.4503,64.6311,69.06,85,100,4.56
261,Sajanan,TN,2021-07-31 18:36:52,37.0573,9.2426,91.67,41,59,5.19
262,Nuuk,GL,2021-07-31 18:36:52,64.1835,-51.7216,52.41,76,75,8.05
263,Senanga,ZM,2021-07-31 18:36:53,-16.1167,23.2667,59.63,39,0,6.73
264,Valle Hermoso,MX,2021-07-31 18:36:53,25.6667,-97.8333,93.92,48,34,15.95
265,Varniai,LT,2021-07-31 18:36:53,55.7406,22.3644,67.69,94,29,0.74
266,Tecoanapa,MX,2021-07-31 18:36:54,16.5167,-98.75,86.14,66,11,9.84
267,Tim,RU,2021-07-31 18:36:54,51.6222,37.1244,70.92,53,23,3.38
